id,is_iceberg
51e96360,1
e77f7e17,0
d588cd39,1
28758181,1
89842932,0
ab1ece17,0
83b74cae,1
f76458ab,0
d33e98bb,1
7f3356fa,1
78ec206c,1
7d3213df,0
c7d45cb0,1
bacaacf9,1
15b788fb,0
b8e18fbb,0
258ae38c,1
2d8a438e,0
2d29483b,0
87a72548,0
b6cfe64f,1
133f346d,0
0d3ec646,1
2f881d78,0
57a7eee8,0
bab1926a,1
20e4176e,0
35ac7dc2,1
66dbf620,0
5196228c,1
d6566373,0
27ac12ee,1
0c33ca9e,1
2ed64fa3,0
d75f4b30,1
d3031eaf,1
b0db8992,0
5ff4495d,1
9847a428,0
51e9dd28,1
a9ab128c,1
5a962d7c,0
ed7569f9,0
691efc6d,0
3c546105,0
434c4170,1
ae882030,0
c7994ee4,0
c22499f6,0
7ce7d67d,0
7f13d74d,0
c1b8144e,0
c84a92a0,0
ba2b4c39,0
4b58ca02,1
3477579e,1
26f7b798,0
ea2440a6,1
78ce5f90,0
dbd93310,0
1c536d78,0
bdc40587,0
aa4d8381,0
c56b4f9f,1
4a1c2a02,1
74a7b35f,0
832a5d0c,0
fd228ba0,0
0c954027,1
a2f6ae55,1
65a8e79e,0
4cb1ed34,1
33f313c3,1
c53a1583,1
b9da7ff1,0
076d3642,1
b7969c68,0
3bc5d385,0
6dfd6633,1
f575fc15,0
fbeebbbb,0
f84a5fc5,0
92b72c29,0
54523e81,0
54cc4bbe,0
0f7ef121,1
89cd23a8,1
0615d2f8,1
892d81f6,0
a68bcde2,0
20e53553,1
72da83eb,1
d0e8d1b5,1
356f8d3a,1
95e55acb,0
60227188,0
7fc2ed42,1
0d33dfaf,0
a4dc6d9c,1
8a4259a3,1
707b3866,1
c084b83d,1
c88fb497,0
944e1ee2,1
6e9d5935,1
30911a15,0
2dfb666c,1
9d0b55d0,1
025f1df9,1
18ec6625,0
29039eaa,1
9eeec033,0
4712eece,0
83b85acf,1
79b62cbe,1
88b5b1aa,1
94dbd8f7,0
72c46573,1
527bc702,0
ff3e8685,1
a678fd9c,1
ff9db753,1
4b5591fe,0
a6bcfae8,0
a8ad190c,1
ffead436,0
c1bf693f,0
4ae3bbc4,0
df643161,1
249dac4a,1
b237b4fd,1
d5eb62bf,1
f646fdee,0
9de164df,1
61939c43,0
779308ce,0
a1766f00,1
24d42321,1
e0323d3d,1
925aeb50,0
1b4308b4,0
b6085e43,1
26d5cd61,0
79c2a876,1
9d128f64,1
84e0d5b9,0
5c65b4d1,0
4b5201f0,1
94913c6b,0
51af2ec6,0
c86a6ff2,0
1bd0680c,0
d6c28aaf,0
6e9b3b19,1
a996191d,1
22b5520d,1
5c3315e9,0
6a182742,0
56029b57,0
d1bf920a,0
10ceaa35,1
9f345fd1,1
1924ceeb,1
bbad8fed,0
4082b192,1
1130ed26,0
8996737e,0
11581b71,1
46c85664,1
646f6db3,1
87319e1c,1
796ebe09,1
ed06efcc,0
b75e73e5,1
4777aa81,0
fa943a88,1
ece8ca94,1
fffe76e4,1
41477516,1
267dcb11,0
7b489754,1
52d8851b,1
01208f76,1
fa537e8a,0
89353676,0
70dd04b1,1
b7724e0b,0
c0ce2db6,1
2f349ae8,1
7830fc71,0
9915bb7e,1
0d42919f,0
8ea22423,1
85353f2c,1
f82ef974,0
74c92938,0
e05644fb,1
9545edd5,1
0d42590b,1
8a64ac2c,0
7b30cb99,0
5cb21dc1,0
741dbbfc,1
154e0b2b,0
43637b8a,0
0859ef5e,0
b83c1c5e,0
54b0da58,0
6cb7c7c6,1
569f5df3,1
0b13cae5,1
737a9cac,1
1303a495,0
b11b353e,0
3a0344b8,1
7bf29f35,1
a85f883b,0
3e241d35,1
d74f3144,0
b74c6681,0
cfe2ed3c,1
60bcf9a7,1
2c039c2f,1
26fb0d4f,1
f957086b,0
5400fdf1,0
5a501d33,0
062857c0,1
6445480e,1
f56005f2,1
6212bcc2,1
b33ba1c3,0
2d348f42,1
02b582a3,1
3663415e,0
146aa91f,1
e22c3951,0
871a864c,0
870567e3,1
3fec3dcf,0
430f9c05,0
cfe9ede6,1
6738197b,1
a91ca38c,1
573948d6,1
ae0749b5,0
74565344,0
1740ba41,0
ee35ad62,1
4fa6d8ae,0
3e5ec769,0
1ef4255b,1
93ec3e49,1
51cb8ffc,1
b5134299,0
479620e5,0
31dc0991,1
b36a9700,1
0f383168,0
bc9745e9,0
edf62967,0
86edc13c,0
a750abdc,0
0b59fa1e,1
54673bc9,0
8144048c,1
e1eb80f3,1
66ea2fbd,1
a63467f2,0
f3d0355b,0
b02c772f,1
c9dcc1c8,0
3cbf9912,1
e2a547bf,1
8d5b55f1,0
11ab27f8,0
56c8639e,0
fa8ee5b1,0
60ad0aa8,1
d83b0e62,1
538701d0,1
a9910e86,0
63e86eae,1
26e49ee1,0
213dc696,1
65460dbe,0
c0d4f75a,0
32b4a247,1
224d5423,1
932c43f2,0
e869a49a,1
9e25e53e,0
b7653ab1,1
9b9349e8,0
32e6a3f7,0
19279980,0
3a32ee9b,1
2abe1a3d,1
682d8246,0
f8284ca0,1
b792a605,0
f9a440e0,1
2a73c7e8,0
88bad85f,1
9c7eded0,0
9c810836,1
a51140e3,1
471b4962,1
d348093d,1
6e6c1c76,1
5a925c68,1
da120a5a,0
9ce9aca5,1
7810a630,1
e967db90,1
256a8dc2,1
492bb0d3,0
b3206c76,1
e7bedace,0
df4c99f5,1
9cb5cd37,0
2cc2bcec,1
5f4c8750,0
638b3f0a,0
3c98959e,1
ff877523,1
df5b243a,0
eed649d1,0
7e780812,1
1668b420,1
76f503e2,0
3b0163d1,0
20483e06,1
89c8c34b,0
c0d49276,1
9efee165,1
135d49fe,0
7e975fab,1
7fbd1c2e,0
9ca2cf2a,1
8a178d4e,1
a49af929,0
debf3bc1,1
ff0fbffe,1
c826d611,0
388c5565,1
35a8236c,0
82db4fdc,0
bbfc1788,0
5e798f71,1
2334265c,1
992bbcd7,1
19f6736f,0
3b81a400,0
0a982892,1
70446435,0
616733d1,0
dfe9aa29,0
abd13315,0
be0d9575,1
a0d9ef1f,1
fa4b7a44,0
0a0c6272,1
7e3044ef,0
4c114b6f,1
17d06536,1
afb46b2b,1
301293ea,1
a1bb8d84,1
6b37488d,1
058a5768,0
275c2a27,0
d26bed47,1
7af72b51,0
78aa37bd,0
fc70fa1d,1
a7493a9c,1
d80220d5,0
d660824c,0
7a665fa2,0
ebeb858f,1
e0cff0f1,0
c03c0809,1
07ecb0dd,1
25728745,1
1613016a,1
618ac08e,1
fd6a4725,1
cad45122,0
882e8128,0
a2930a87,1
2181e24f,1
f06ecb96,1
7e1ca845,0
d8ed5202,1
7cdd2db8,1
c11b6e19,1
626bcc9c,1
4d665e8c,1
85248702,0
29ad22d1,1
2d736d0a,0
ec36aef0,0
be6583a3,1
dea041a8,0
9337d950,1
09ecea99,0
b5168440,1
2e5c433c,1
2133a43f,1
35080d73,1
8687f19e,1
246a9cf9,0
5210b709,0
fe70a6d7,1
0abde10f,1
267afe4f,0
b5385b7e,0
1f81137d,1
76ac4153,1
41e04309,1
cbd26eff,0
ddf0ecc7,1
1c3e9901,0
55a724b1,0
ca69f5a4,0
7faa4a03,0
81b3ae87,0
8dc762ef,0
16383865,1
2ff98f07,1
f3e78568,0
cc697de5,1
7947e997,0
bb738e81,0
191a909a,0
28c78338,0
8975a574,1
8acbcd96,1
58ae9d78,1
7a7aa1a5,0
5f6546a1,0
957821db,1
7e4ab13b,1
034e5ac4,0
261d5678,0
11391666,1
7229c2ec,0
afac9486,1
94e0a5db,0
50fe4eeb,1
ea95132b,0
0840a539,0
15dbcbf4,0
dd1b0222,0
7b2df385,1
ab1c3d73,1
4ce099f3,0
d439fa99,0
02530ece,1
56054fb5,0
ec822cf5,0
9c74b2f4,1
6193508c,0
c824f98f,1
a59605a2,1
2d253f1c,0
318a28af,0
86e7ba72,1
f09265ef,1
e19e9776,0
5c5cd0b7,1
9d1b433b,1
7f1b52ad,1
4076392e,0
fce0e10f,1
aefd03c3,1
2bcec785,0
f828f3c5,0
617bf094,0
6abe8d67,1
0aebf04a,0
bfc8373b,1
ea712987,1
1cb7fac9,1
0d3b11df,0
a04714f1,1
43639bfa,1
d7522dd7,0
b314d1f9,0
20b1e634,1
659ecb23,0
c8bdb148,0
cd53b42e,0
447b145c,0
88ea03f9,1
fd5e52ba,1
e17b1064,1
01944ac7,0
cc981fff,0
20936ccc,1
7f4d606d,0
06ebccea,0
a998c175,0
b623e705,0
fb82daca,1
86ff8b5e,0
74a6e47e,0
cbec7a59,0
a514b707,1
e697b7a9,1
cd703f53,0
817aba3f,1
f613255d,0
0015055d,0
a0137431,0
91bf5036,0
58338e99,0
76f74570,1
f5addf4f,0
f1c3b1f1,0
17dcc03a,1
da20c5c3,1
786ee92d,0
1e2c3eb4,1
653f198a,1
09aa6df7,0
4de56b05,0
509eece8,0
bbfea9aa,0
62e844e7,1
796f23d4,0
74272c83,1
8553004f,0
4d6f2076,0
67b63f9a,1
5fc0106f,0
68315739,0
e8984ef2,1
1472a788,0
34149d63,1
606412bc,1
fe376a63,1
fc82c349,0
699105e7,1
b095a438,1
fd1f0c9b,0
7522fbbe,1
1dfd85d3,1
9746de5e,0
7a836d1f,0
4766f967,1
8d1fa9f8,0
3268312d,0
63d60bde,1
56be26ac,0
d3976936,1
f4982195,1
d2ba9103,0
be2e5ed6,0
9ab2d2c4,0
0a2e9a0a,0
e870fc10,1
bb9cffda,0
220fdeb8,0
ef96916d,1
22679531,1
fd47c6f9,1
4b1a6229,1
f254749e,0
693a954a,1
6ce4fc19,1
49f4d394,0
813e4924,1
66037a88,1
da54e341,0
dd93047e,0
4c060a7f,0
755cabe3,1
f492c87d,0
95be51e8,1
586b3dee,0
f10fcdd5,0
aab472df,1
47e9b7d5,1
a47b7dee,1
a2d9739d,0
b110c6bf,1
25d6248f,0
c70c9e1e,0
f8c7b912,1
d547b0d5,0
00e759b3,0
e9f69e5f,1
f4a07073,1
4a57e4e6,1
fd6a8a9c,1
b09917f6,1
7fe65b97,1
6c166fcb,1
1f39cbec,1
45aae75f,0
f73d35c2,0
a44f95c2,0
c79106c3,0
b7ca0494,1
e19deae1,0
a4b0dabf,1
b7959fdd,0
efc00a93,0
0f467f8a,1
5b7b88d2,1
e74b4ac4,0
1664c714,0
7e452214,1
3b431e27,1
81931bd9,0
c1737f6c,0
fc9548b6,1
65b52c55,0
f1b88228,0
9997020b,1
bcd498e2,1
f813adbc,1
36f28ec6,0
c92d0ced,0
dbde12c0,1
56f59b5b,1
ef6d734e,1
707c2bb1,1
ad9b5269,1
2f2975c0,0
19c2b122,1
8ee7101e,0
8eb02ce0,1
0c4dee0f,0
d74b6f76,0
66f454c8,1
b950ff96,0
c7af9fff,1
13acab66,1
6840d35d,0
73974fa2,0
39a88042,0
7572e27e,1
46cd533d,0
e90038aa,1
f38ddd0e,0
9ff92f2d,1
ff246b53,1
43135317,0
c0dc98a5,0
4e7a22f6,1
93beaaaa,0
2d0612ad,0
bc7a854a,0
30081a03,1
e8200704,0
d36924df,1
b522fe03,1
4b68ae4c,0
46de17e9,0
3e8f7125,0
7a8b58ca,1
f103f1f8,0
12c38030,1
2256d68f,1
4832f44f,1
ed396a16,1
b408b391,0
1b059732,1
939283d3,0
4f238e36,0
53b2d26b,0
33ea96d2,0
d960f724,1
8b12622c,1
0c3b2f7a,0
c4edad48,1
5158d9cd,1
04b03693,0
0e5ff047,0
b04f44fe,0
54c3d59a,1
68d59566,0
c172464e,0
6a448740,1
e1cc3773,1
31474e5b,1
f9b91488,1
680f2867,0
010355ab,1
23fbfa2e,1
8167408b,0
ede00a50,1
c982ada8,0
6c0ecb88,0
ec25db0b,0
352d238a,1
2281fa30,1
1c46183a,1
2e8b64a0,1
9bbad755,0
5fb98756,1
e7b76cde,1
32100ae2,1
6edf8ef7,0
5252b669,1
77c4d851,0
c69e5f88,0
0125e614,0
c77354d7,1
1ffde571,1
7466c79a,0
01d4c808,1
9b2d93b2,1
46b7ebab,1
adc216a4,0
325a4fad,1
86ab9b92,1
2d9d69ec,0
f67babb0,1
def4a178,1
e1b69ab4,1
dd22a9ec,0
717f085c,0
cc23db81,1
dedf2035,0
2dcfd785,0
2b2a2862,0
a1ca169b,0
22f9a871,1
8dbefcbd,1
adc24af7,0
d39522db,0
4c16ee8c,0
6c542180,0
a0d0d3b5,0
292af507,1
c2d87794,1
ba57a170,0
5dea1266,1
a52dfc0e,0
d3aada91,1
43966b7c,0
68d78592,0
ad22c618,1
894e9be7,0
ffb83485,1
fb7bad50,0
ded25b18,0
4f29af47,1
fa1ed515,1
71ca7993,1
37f93675,1
299c9b05,1
9e361ab3,1
50e84584,1
00f7ef1c,1
5f3397e6,0
979daee4,0
3efd725b,1
4673de2a,1
0867ca68,0
0d179546,1
ea39dbdf,0
5922e495,0
824277c3,0
77d2d457,0
e87b80d6,1
b3040223,0
8b98cb3c,0
b931ba67,1
60f72281,1
000d71b1,0
ea674ab5,1
617e8264,1
25653d70,0
28224273,0
1a6364af,0
b1a2ef1f,0
c10da10b,1
294fd9e6,0
61d45f63,1
bab30cb8,1
77358b3e,0
8bbd5220,1
e29306d2,1
b97aa206,0
3a75c2d6,1
9a574b10,0
fb5167db,0
1a18d38b,0
cf9144a8,0
f46f7549,0
bd2fd8ca,0
b410c773,0
3bbdc809,1
8eed8346,1
4bc45388,0
29c69ecb,1
f29ff564,0
4a35362f,0
60bb1382,1
fd049c5e,1
5f477182,0
df478779,0
07d60155,0
e0a4f516,0
c335f5e7,0
aaef2165,0
2330d08a,0
ed4f83f1,0
a2d9dcdd,0
af1eb06e,1
17634039,1
adb3b1dc,1
ae82da14,1
aa024698,1
796dfa06,1
de0460c0,1
c5cb318a,0
5587d806,1
cdd37130,1
94462587,1
542dc0f1,1
aa78ee28,0
4ff0b518,1
932d8a37,0
0925dff9,0
96b89aba,1
e19e1599,1
eac1ed77,0
1b7acd4c,1
11745012,0
5d500eef,0
25099fdb,1
af64e5df,1
42d5bfdb,0
8f7cfa57,1
b95d879e,0
492b5f24,1
59faf76c,1
3bc6f607,1
cc93f030,1
0498f9ab,1
cf7a269a,0
57efa83d,1
6fa53d41,0
4b951984,1
89d05291,1
a52bd61e,1
548cff84,1
b764665a,1
2c4668f9,1
8b2054f8,0
74725cf4,1
364a544e,1
d0a54ee0,0
2d272de7,0
308fc1fe,0
17018107,1
7052a617,0
3062fca8,1
4ea48c18,0
b7519a52,1
ed4a2968,1
5d58d936,1
204941f0,0
a4640b34,0
51cc4525,0
a02ce286,1
3b716f7c,1
cd9bfc19,1
204afe46,1
a7cbade6,0
47f0178a,1
47377a6d,1
d782d1a6,0
97c1936d,0
c04a768c,1
1a9b4671,0
4575aa18,1
2a3f1b90,0
b4c0ff45,1
1abf7cc6,1
28f7ea4d,0
4e19d73c,0
1ccbfff1,0
cc2d6324,1
716cbd21,0
11d9ae7b,1
9a5b0c85,0
2acd2386,1
ba54a7ea,1
13c7bc95,1
1dbb4dd9,1
d1aa409d,0
5801c349,0
e58b338a,1
25ce9d84,0
8dae8368,1
1cc3a54b,1
cdfb954f,0
4621b841,0
3f6e7136,0
ca0f9e05,0
b91c9ce5,1
2a17f6c4,0
fe18f068,0
796ef698,1
68290b20,1
3f3813ca,0
0b85842b,0
44ed1785,1
ad7a0329,0
01d13585,1
33068a0e,0
bb1b3660,0
046e4235,0
e26b8fb0,1
3655bf6c,0
04dd72e9,1
66038fe6,1
be24e1d3,1
37707ccf,0
a1d7e70a,1
0e1f745a,0
4474eb06,1
02d46759,0
a62d8a88,1
0b2e007c,1
03c9f99d,0
9264212d,0
22d5ef75,0
c8b9d482,1
e357f8dd,1
bcdd9b11,0
fb1c466e,1
583cdab3,1
dc7c3669,1
0b36db0e,1
754cb58a,1
3f024bd5,0
047bb667,0
908cfb4f,0
ce23e006,0
b73912e3,1
5f08c717,0
440fa270,0
803abf22,1
5ac3030b,0
df448b8e,1
24b80632,1
1f24c421,1
3bc2cad2,0
0b1d356b,1
d5826bcd,0
a766aa64,1
efe3a5e4,0
678ca706,0
cb6e4a23,0
55dd56ce,1
3e07a2a6,0
7f5fd60d,1
9dd2dee0,1
1c96b7b4,0
3f01fa55,1
88ca885d,1
c8683ab3,1
722a2107,0
60b72c27,0
c0f3d160,0
9cb7b5b9,1
2c95c823,1
7fc56a36,1
11623106,1
36827c58,0
958a8c7e,0
f75d4691,0
6b3e62d4,1
dfe050b8,0
3184b47a,0
b0c265d8,0
0516529a,0
5e07355a,1
9c3de736,1
0f35dc1d,0
b8b26f06,0
c3a792ba,0
cd6955e4,0
ae143d1e,0
c7230023,0
b8be3864,1
96626f2c,0
7e26542c,1
f6e337a5,0
24720922,0
4b453753,0
bd68af88,0
b393a9df,1
83f19161,1
974931df,1
7eaa1fcb,0
01d46a63,0
f4efae80,1
b760aa81,0
b3c50234,1
b7cfd2e2,1
00f3862a,1
d188de70,0
e90b24e5,0
48d78e40,1
7a4a774f,1
bc00ab3d,1
59847a24,0
e989ed98,0
f8f48007,0
94ddcb93,0
c0b17db0,1
99eeae27,0
1d20c783,1
cc6cca1f,1
b8712f74,1
05149841,0
44fee0dc,1
3ae035d9,0
7ad49b9a,0
036e1d89,0
c5385c54,0
2d0224a0,0
99488cc6,1
8aad518e,1
bfd71df1,1
32c0ddb7,1
c1b36ea4,1
11c7a8d0,0
420de859,0
f8cdc102,0
6eadafef,0
411425e6,1
038b8949,1
c2fa2228,1
f1ce59ae,0
0e715566,1
bb2bef7f,1
bdcc1f0c,1
601cdc58,0
b4fa16f6,1
38b16888,1
3741117d,1
ccb8f0f4,1
1f0f686e,1
1a00d685,0
7a3b59ac,1
dfcc9530,1
f4674e66,1
4422c0d1,1
0cf852fc,0
08db8953,0
ec766eeb,1
02237e77,0
66c602c1,1
7bdbbc72,0
a5b07c1a,1
3b87fc19,0
92d09310,1
78e36c30,1
38b7eca7,1
58ddb35b,0
6e50e78e,0
1e7ff021,0
08367f44,1
e3b0bb05,0
ca34f2eb,1
9627378d,0
798dbf45,0
6a442c89,0
747cc59f,0
61b6c3d4,0
c71bb2cd,0
390938d4,1
5bf1ac8e,1
4fc3bb48,1
8b074e88,0
4cf25fd9,1
842784be,1
bcfaced9,0
08aa087c,0
d6477f80,0
8f7628d7,0
49ce0750,0
0b44f893,0
b4ff28a2,0
4b8f2c22,0
30b0cd50,0
99fb2f48,0
f60f0244,1
4cf34809,1
7b062647,1
fe798b96,1
ae52dce9,1
34c4cb79,0
f1587400,0
fe3ffc73,0
4fe594cf,0
278ccc7f,1
4a4cb034,0
97a9e49b,1
309d22b9,0
af44a0c6,0
8e74bcdc,0
eea13fef,1
fe8a6bf9,0
f0183cf1,1
b7329c47,1
985a26fb,0
3815445e,0
1df59f54,0
41fb321a,0
0f962f75,1
d4b1ff12,1
bf597e48,0
4afbbcfc,0
08531b1d,0
97de1784,0
85cdf483,1
95294372,1
36133430,0
1200ea6a,0
0daec640,0
b05baa18,0
fbb26786,1
591cfa77,0
cbf6bc3b,0
251cbbb3,0
23067646,1
fcae243a,0
da0d9e58,0
e7f160bb,1
49f9ebbf,0
db9e31b4,1
1ad344b5,0
750122bb,0
4a206e14,0
92724245,1
86de6cf4,0
8fc1d7a9,1
083a41f9,0
4071fcf3,0
c8de125d,0
56426f39,1
ae0cd7f9,0
15dd8345,0
f6c28085,0
7e17fe59,0
98dc1deb,1
9bcafab4,1
68d82a0f,0
f6f13182,1
8edfadcf,1
f18df56a,1
08955acb,0
dba3e12a,1
2c5a3ed7,1
cf52b4e8,0
f287c595,1
452959fc,1
ffe0889d,0
89a339cf,0
8931fd80,1
004300e6,1
8ef29200,0
7fbf2177,0
c2da61a6,0
4bed2ea0,1
f58d5318,1
790ede66,1
3b24972b,0
8c8bde54,1
05a82a73,0
348fb24c,0
b7b3d08f,0
b7589388,1
219feadf,0
417854dc,0
b7cfcba1,1
a3399df1,0
d34aa573,1
71df1b49,0
503d5f51,0
f5e6ceb4,0
3ce725ca,0
b49797c9,0
2e4eb968,1
75a2b5de,1
8d34e905,1
404ef525,1
707604d3,1
face0c1d,1
6e73071d,0
296aba5b,1
c317d061,1
439bae96,1
4761ba29,0
5fe2d101,0
6253153f,0
244f8117,0
1ae12a6e,1
35ba270d,0
90bd6952,1
e01123d4,1
0645d7de,0
c2b88693,0
c9fd5e7b,0
32bcfbb7,1
5994c53a,0
c2667adf,0
7cf8bd73,1
92aa3e8a,1
4a77d02f,1
e982af8d,0
b8eefec7,1
91981cff,1
8628e45f,0
fd7e2713,1
a02b0f96,0
886aa103,0
9ec48e6b,0
97ddc1f8,1
05f4cebf,0
79a9f6da,1
7d142c31,1
83a70dd0,1
51f0ef77,1
84ad5f1b,1
05cf0527,0
75df937d,1
f0d2d68c,0
8c733ab0,0
bf679f08,1
b2043476,1
62db82b6,1
c61e1bce,1
060a48a5,0
f2a36870,0
215c1fb8,0
a15b312f,1
b3308b2d,0
ec5c461e,0
ae9517a5,0
311438b5,1
266d249e,0
a0473c22,0
5a869fac,1
aba8eb45,0
8e0e0a34,0
17f1c891,1
73f7e827,1
70117946,1
163541ea,0
cf1ab8b7,0
92949454,1
ffe4cfab,1
82c59cb1,0
cc5fac62,0
b97b505e,1
05c4d0bf,0
63d1eca4,0
3c674328,1
2516509b,0
dc34a966,1
08e45f85,1
d60c53f2,0
30e3bc27,1
8b6f4d3c,0
97619e0f,0
7a2c68fd,0
d7f54a66,1
7bb3a881,0
d3382456,0
2164c343,0
c772a4e1,1
e8d6fcbb,0
87bfe3ef,1
cd60952c,0
4ca1a8d3,0
c2b2df38,0
b32332c7,1
6d21ed76,1
6d819682,1
5839ea4d,1
b0c13aff,1
4068c6ad,1
298f49d1,1
7c45fc15,0
4f3f4169,0
627e2a68,0
d0b18fb5,0
0d276791,0
936c7db6,0
45ea7f74,0
9fabab12,1
f3dc5422,0
3c258588,0
74ca6838,0
cc28a327,0
546c9a11,1
558288bf,0
598b87f2,1
457f6c59,1
591c1990,0
e4c12020,1
8cb77cca,1
af23f247,1
07623257,0
137cdd43,0
1aeb80cf,0
d4bb8bac,0
28612c22,1
d5c8ab27,0
b8cf5edb,1
3f6778c5,1
0ecf7d79,0
4acfe35a,0
a5b4d551,0
cacbe718,0
de1244d8,0
04f859f9,0
cedc73e3,0
6f17e58c,0
d45f1475,0
c35ccd42,0
1799793b,1
bdf823e2,1
be0aa969,1
65951e77,1
e8b76fb7,1
ac6ca227,1
a8104355,1
e76a4a04,1
502a8388,1
c0c841d0,0
ee49f0fb,1
dc6fa59d,0
3cef79cb,0
84673729,1
c5227b8a,0
574a1da7,1
207b59dd,1
309b5423,0
7cf1ff70,1
a8c38f58,1
f659df68,0
076a815e,1
6a9478ad,1
f8661e3b,0
ea9da7da,0
ec4952c3,1
1c607692,1
4cf47a74,1
e0cd0236,0
06b6ac23,1
11d06927,1
996ea0b1,1
e0ccd7bb,0
b2bc5d27,1
71a0d13b,0
95ed1e8c,1
bffad1b6,0
ce151e35,1
020f5eaa,0
ed3f900a,0
58835983,0
a783bdb3,0
76bf0e79,0
aada72d9,0
a1ca4187,0
5a3d8224,0
328e68bd,0
32f5ee95,0
ce73809a,0
9a3c8482,0
b37083ff,0
f01671c0,0
64e98469,0
ebd806e6,0
0df5c436,0
0bd98db1,0
9f5d3bfb,0
7a6149bc,0
2b92dadd,0
b7555b43,0
90230ea7,0
7dfdee78,0
5bbdfc71,0
ac16f7f2,0
862b4f57,0
4283f28a,0
850a381c,0
f78fd217,0
9e37732e,0
e8f6b3f0,0
d5a615f8,0
ee9b291e,0
affcd7bf,0
3b43490b,0
73efa120,0
9b47d1bf,0
d3c1e961,0
63aae86a,0
95429378,0
de13af0f,0
328b74f4,0
d89d6fbc,0
7346c439,0
0719d5e2,0
68a20f15,0
fee78b0c,0
c3fca286,0
a873532e,0
93afeece,0
92a21542,0
d65f8eb3,0
2e5462d9,0
2757a316,0
7ce75dda,0
02e48c95,0
70a639ef,0
76412298,0
f8dd4fcc,0
e337d0b8,0
11a04625,0
3c866636,0
04bfcaec,0
42a86b3a,0
84fe7f94,0
04e6f331,0
92c90853,0
660a98a7,0
89670962,0
9d586019,0
5f49ea3b,0
968e1414,0
389d7eaf,0
65ca9e76,0
a09cae27,0
00c5b3e0,0
7f9df2b0,0
a2303efc,0
cb62e5cb,0
9ff1e0f0,0
39fd995a,0
544d0681,0
cb0319fc,0
d86deb2b,0
cdee905a,0
2539742b,0
2ea3c9f1,0
9cadda28,0
8376a077,0
04e11240,0
c7d6f6f8,0
bba1a0f1,0
7f66bb44,0
9d8f326c,0
